# first line is the description of what the program does.
# subsequent lines list positional arguments (PA), then key-value (KV)arguments (KVA).
# Positional line:
# PA_name|PA_Description|Is_out_dir|Is_Dir|Check_Directory|Is_file|Check_File|||
# Key/Value Line:
# KVA_name|KVA_Description|Is_out_dir|Is_Dir|Check_Directory|Is_file|Check_File|alternate_KVA_name|default value|type
# Example below
Process LINCS files and then run KM and SKIM
out_dir|Top level directory that holds all the results|1|1|1|0|0|||
a_terms|file path of A terms|0|0|0|1|1|||
b_terms_dir|Directory of B terms files for SKiM|0|1|1|0|0|||
lincs_file|file path of lincs file which will become C terms for SKiM|0|0|0|1|1|||
-db|elastic search db in format monthYYYY|0|0|0|0|0|--database|september2020|
-kf|fet cutoff for KinderMiner|0|0|0|0|0|--km_fet|1e-2|float
-sf|fet cutoff for SKiM|0|0|0|0|0|--skim_fet|1e-5|float
-tv_term1|left term for generating treats vector (e.g. metformin)|0|0|0|0|0|--treats_vector_term1|metformin|
-tv_term2|right term for generating treats vector (e.g. diabetes)|0|0|0|0|0|--treats_vector_term2|diabetes|
-tv|get treats vector information|0|0|0|0|0|--get_treats_vectors|BOOLEANFALSE|
-kkm|keep kinder miner hits information|0|0|0|0|0|--keep_km_hit_info|BOOLEANFALSE|
